Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
14.46717854134655,-9.354756518083908,1.326253964121079,3.2018547920610354,4.634389936140316,9.314290554046439,3.0352952959112893,4.743168021791658,-0.2861009715671552,4.358768566047543,-0.5172303404445204,0.8986456448322533,8.0
15.037859876858676,-11.51740377305068,-2.9303441380514434,1.1731878756699945,-0.14116956057601618,17.020726920264366,2.6926107050261407,2.3488892600076166,1.5796528625440331,6.190496065838894,1.0661671349615414,0.6543728257657716,9.0
14.287081634711267,-9.112690483856984,-0.21018726817794967,3.252532659701437,3.3804848795966365,11.986307175676274,1.1747532467788564,5.7013203833546475,-4.294336930353186,5.157465899422019,0.30559479349697233,4.3361248914064845,0.0
14.003617666707655,-10.225226532101262,0.5812375675477359,1.0261429122382009,4.005158562042098,7.442525195956107,1.8683017755949067,7.108526400001573,0.9371823299792744,5.2376948579689895,-0.9061218656850932,1.1742627259473797,1.0
14.287577290063071,-9.698760914604996,2.9078926580291653,4.570590366505933,5.907238145772872,9.08243752109198,4.668188631473089,5.022594855885443,-0.006456535218935526,3.910731082420364,-0.7745088755882611,-0.16530968260834394,2.0
12.139724980472643,-10.029349873351126,1.8050586255727603,3.0092055342091344,2.3033624580606817,6.3602299132013655,1.8789592805703688,4.548724448209303,1.337351551553582,4.414942798968899,0.2407398092703721,0.7985266067599921,3.0
14.34126889224468,-8.625478878095112,1.6295295871225155,2.3608228888294227,4.628872096565969,8.47130894987227,3.2950007939394776,8.463205493797227,2.7200709299510035,6.1097644307316825,-0.35335956012537273,0.7728059633032971,4.0
13.70791344909151,-11.9106436172738,0.5393297591820301,2.1660997296701003,3.3796570828456547,11.118255866947964,0.5466987892355268,7.277891372496119,-1.2643868055822467,6.175002952454034,0.6576898902806747,3.575311159767772,5.0
13.347582156962767,-13.705830278525978,-1.6657601580660837,6.637418274411679,4.670898741965116,10.925185165399947,-0.006976278768901904,6.1846868962945365,0.4801631502887712,7.332068276973388,1.9259207999557573,3.191508698170216,6.0
14.633751908485275,-11.068442326075456,-0.4747260310230522,3.2291023397043963,3.693475062903392,9.576889877739942,3.050604848890984,5.934908928389344,-0.20200765788330188,4.7867758072894135,0.7076450294811935,0.7400230926844673,7.0
13.596879458819512,-9.338527422261151,1.4920528769846884,4.784248940901343,5.4050921692343525,8.595740939524761,1.7496705430726638,2.229855234667901,-1.364921950626472,4.145822843349605,-0.5787294631053463,-0.08403198919905029,8.0
14.741122812088005,-6.3321936198430455,-0.5831089208718665,1.9874558707067893,3.273451277458429,15.870429640158713,1.0499340032153863,1.7653744686592714,-0.8372429247240878,7.660129827160291,0.3160016548656265,0.8800720610948986,9.0
12.891804348554473,-9.221794345293496,0.7549579586012993,2.9293561469024216,5.917547646853515,10.52258362955349,-0.9585441618246404,5.322149334668204,-0.6193830649844981,6.1377520144854225,-0.2735530085973233,0.8065729790842607,0.0
12.749661282650061,-9.457912217199812,1.1947680964949243,0.9559014611284248,2.059442458664421,7.425876797620915,4.496142817494691,9.582632168280778,3.647081189278186,6.514177153936116,0.2105447572580824,0.17337929460832335,1.0
14.443248319981082,-9.314707816418476,2.588704257100473,3.7422780834546834,5.4544396911838255,8.779144117768848,3.3773622381576542,4.625726962332755,1.710891229856093,4.73682869841224,-0.09217998413174193,0.3340167173620381,2.0
14.105144861315589,-9.437565055556703,2.1559285753744932,2.840121905889287,2.7392964671200977,6.5550500610970905,2.1182329212387945,6.066188515787378,4.098442181705579,7.333028082627092,1.2306354610763444,1.0741125892040282,3.0
13.560223323242305,-7.916436439108173,1.0484055676057549,0.8573697395839495,4.0772181543187465,8.988171780040366,1.3531402387465858,4.473014929714503,0.07563930138359165,3.829478374031747,-0.9046422837694508,0.20639332355729398,4.0
14.28184211098753,-10.78054785248503,-0.224164091090052,2.7593044971763607,3.5556736027422,9.846666234376412,3.5770905777014903,6.4127785665798624,1.4446212145384774,3.938794639064933,2.7401795875076886,1.9486156967283368,5.0
15.155356474543312,-13.793793689539855,-2.7501443118933846,4.810823233830937,-0.6953796669409662,14.476312067460878,-1.4729727334281293,6.997602820575997,1.5266811650887673,3.798781714738353,4.216224709487503,3.2243944370598445,6.0
14.337350438500275,-11.547396584261124,-1.9284646962615315,3.526032808508841,4.2375425165617475,11.460392412177102,2.225238435080948,6.280830910123759,-0.9423462258488182,5.759592741944863,1.7894501006553152,3.2345470905588947,7.0
13.617747724400225,-9.93808487018179,2.2647734087280957,6.488502708703157,7.187333183567754,10.563752137792656,4.939751296878742,6.151951265502043,1.0221800309979026,3.709143317482801,-0.573249140982433,2.5124337146803777,8.0
13.839766573273055,-12.57357632626582,-2.614412946389392,2.818264537015243,0.6116359839103358,19.102925117569352,0.718859811208989,5.848984831639048,-1.894765992771153,7.9236104713737205,1.4044319971848669,3.4464296207525207,9.0
